اسپری ضد جوش بدن Salicyl 2 سبوما 250میل آردن,Ardene Sebuma Salicyl 2 Anti Acne Spray For Back And Body 250ml,"307,450","559,000",برخی افراد علاوه بر جوش صورت در نواحی دیگر بدن از جمله بازوها، قفسه سینه و پشت بدن نیز دچار جوش و آکنه می‌شوند. جوش صورت و بدن گاه ایجاد خارش و قرمزی کرده و موجب التهاب می‌گردد. اسپری ضد جوش بدن سبوما آردن، در رفع و جلوگیری از بروز جوش بر روی پوست بدن و صورت موثر بوده و قرمزی و التهاب ناشی از آکنه را بهبود می‌بخشد. این محصول حاوی اسید سالیسیلیک بوده که از ایجاد جوش روی پوست سینه، بازو، شانه و گردن جلوگیری کرده و به تنظیم ترشح چربی کمک می‌کند. این محصول با لایه برداری طبیعی از لایه شاخی پوست در مهار رشد و تکثیر باکتریهای مولد جوش موثر بوده و روشن کننده و یکدست کننده سطح پوست است. اسپری ضد جوش سبوما از ایجاد خارش و چسبندگی جلوگیری کرده و از پوست در برابر رادیکال‌های آزاد محافظت می‌کند. ,skincare,https://www.khanoumi.com/products/ardene-sebuma-salicyl-2-anti-acne-spray-for-back-and-body-250ml-34749
کرم ضد آفتاب بی رنگ سینره مدل Oil Free با +SPF50 مناسب پوست چرب حجم 50 میلی لیتر,Cinere SPF50 Sunscreen Cream,"264,000","330,000",اگر دارای پوست چرب هستید و به دنبال یک ضد آفتاب بدون چربی می‌گردید، ضد آفتاب بی رنگ سینره گزینه‌ای مناسب برای شماست. این ضد آفتاب همانند یک لایه محافظ عمل کرده و از پوست دربرابر اشعه‌های UVA و UVB و رادیکال‌های آزادمحافظت می‌کند. این کرم فاقد چربی است و پس از استفاده ظاهری مات به پوست شما خواهد بخشید. بافت ضد آفتاب سینره سبک است؛ بنابراین شما می‌توانید به صورت روزانه از این محصول استفاده کنید.,skincare,https://www.khanoumi.com/products/cinere-spf50-sunscreen-cream-24329
ضد آفتاب بژ طبیعی جوان کننده اس پی اف 50 پرایم,prime tinted rejuvenating sunscreen cream,"265,300","379,000",برای داشتن پوستی سالم، جوان و باطراوت شما باید به خوبی از پوست خود مراقبت کنید. یکی از اصلی‌ترین عواملی که می‌تواند به پوست شما آسیب برساند، نور خورشید است. نور خورشید دارای اشعه‌های مضری است که می‌تواند مشکلاتی مانند لک، چروک، تیرگی، سوختگی و حتی سرطان را برای شما به همراه داشته باشد. برای پیشگیری از بروز این قبیل مشکلات تنها کافی است استفاده از ضد آفتاب را در روتین روزمره خود قرار دهید. ضد آفتاب‌ها همانند یک لایه محافظ عمل کرده و از پوست شما محافظت می‌کنند.,skincare,https://www.khanoumi.com/products/prime-tinted-rejuvenating-sunscreen-cream-18530
کرم مرطوب کننده نئودرم مدل Optimal Hydrosense حجم 150 میلی لیتر,Neuderm Optimal Hydrosense Hydrating Cream 150ml,"59,340","118,678",کرم مرطوب‌کننده نئودرم یک آبرسان قوی با جذب سریع و بافت سبک است. این محصول رطوبت موردنیاز پوست را به خوبی تامین کرده و از خشکی و التهابات پوستی جلوگیری می‌کند. این محصول متناسب با نیازهای پوست نرمال و خشک تهیه شده و به نرمی و لطافت آن‌ها کمک می‌کند. ترکیبات موثر این محصول موجب جوانی و کاهش علائم پیری پوست هم می‌شود.,skincare,https://www.khanoumi.com/products/neuderm-optimal-hydrosense-hydrating-cream-150ml-30304
ژل شستشوی صورت هیدرودرم مدل Acne Wash مناسب پوست چرب حجم 150 میلی لیتر,Hydroderm Oily Skin Wash skin Gel 150ml,"61,070","122,130",ژل شستشو صورت هیدرودرم یک محصول مناسب برای افراد دارای پوست چرب است. این ژل شستشو ضمن پاکسازی پوست، به کنترل چربی و مهار جوش و آکنه هم کمک شایانی می‌کند. این ژل چربی اضافی، آلودگی‌ها و محصولات آرایشی را به خوبی از منافذ پوست شما پاک کرده و به افزایش کیفیت آن کمک می‌کند.,skincare,https://www.khanoumi.com/products/hydroderm-acne-wash-18589
کرم ضد آفتاب بی رنگ ژنوبایوتیک مدل Sunogen با SPF50 مناسب پوست چرب و مختلط حجم 50 میلی لیتر,Genobiotic Colorless SunoGen Sunscreen Cream for oily  Skin SPF50 50g,"258,160","368,800",نور خورشید اگرچه فوایدی برای بدن دارد و باعث تقویت سیستم ایمنی می‌شود، درعین حال قرار گرفتن مستمر در معرض نور آفتاب باعث ایجاد آفتاب‌سوختگی،  لک و چین و چروک‌هایی در سطح پوست می‌شود که باید برای پیشگیری از هر گونه آسیب جدی به پوست از ضد آفتاب‌های مناسب آن استفاده کنیم. قرار گرفتن در معرض نور خورشید به مدت طولانی باعث می‌شود سلول‌های سطحی پوست آسیب ببنند.بنابراین کرم‌های ضد آفتاب و استفاده‌ی مداوم از آن‌‌ها به حفظ سلامت و زیبایی پوست کمک شایانی کرده و در به تعویق انداختن پیری پوست بسیار موثر است. ضد افتاب‌ها به پوست کمک میکنند تا بروز علائم پیری به تعویق بیفتد.  کرم ضد آفتاب پوست چرب سانوژن بی رنگ ژنو بایوتیک نقش موثری در مهار اشعه مضر خورشید داشته و با فرمولاسیون منحصر به فرد خود مانع ایجاد جوش و آکنه می‌گردد. این محصول مخصوص پوست‌های چرب طراحی شده و فاقد چربی است. بافت سبکی داشته و به سرعت جذب پوست می‌شود و اثری از چربی و سنگینی روی پوست ایجاد نمی‌کند. این محصول با حفظ رطوبت پوست مانع از پیری زودرس شده و ضد التهاب است. ضد آفتاب پوست چرب ژنوبایوتیک مانع از بروز لک‌های پوستی شده غیر کمدون‌زاست.,skincare,https://www.khanoumi.com/products/genobiotic-colorless-sunogen-sunscreen-cream-for-oily--skin-spf50-50g-67984
کرم نرم و مرطوب کننده ثمین حاوی اوسرین و اوره 10درصد,SAMIN UREA 10% EMOLIENT CREAM,"96,850","149,000",کرم نرم و مرطوب کننده اوسرین و اوره 10% ثمین، مناسب پوست‌های خشک و حساس است. این کرم با ترکیبات اوسرین و اوره، رطوبت پوست را حفظ کرده و به تجدید سلول‌های پوستی کمک می‌کند. استفاده منظم از آن، پوست را نرم، مرطوب و سالم نگه می‌دارد.,skincare,https://www.khanoumi.com/products/samin-urea-10-emolient-cream-21243
رژ لب گلامور شاین حاوی روغن جوجوبا و ویتامین  کالیستا,callista glamor shine lipstick,"156,400","184,000",رژلب کالیستا بافتی نرم و روان داشته، به راحتی روی لب پخش می‌شود و پوششی یکدست و کامل روی آن به وجود می‌آورد. این محصول از رنگبندی زیبا، متنوع و کاربردی برخوردار بوده و همه خانم‌ها با هر سلیقه‌ای را راضی نگه می‌دارد. رژلب گلامور ساین کالیستا به شکل جامد طراحی شده و جلوه‌ای براق و درخشان روی لب ایجاد می‌کند. این محصول با رنگدانه‌های قوی و غنی خود به خوبی لب را کاور کرده و ماندگاری خوب و مناسبی دارد. رژلب جامد کالیستا به واسطه داشتن ویتامینB5 روغن جوجوبا پوست لب‌ها را مرطوب ساخته و در افزایش نرمی و لطافت آن نقش بسزایی ایفا می‌کند. این محصول با تامین و حفظ رطوبت لب مانع بروز خشکی، پوسته پوستگی و ترک روی آن خواهد شد. رژلب کلامور شاین موجب تقویت ساختار پوست لب شده و به ترمیم و بازسازی آن هم کمک می‌رساند. ویتامینE موجود در ترکیبات این رژلب با خاصیت آنتی‌اکسیدانی خود به خوبی از پوست لب در برابر تاثیرات منفی رادیکال‌های آزاد و عوامل مخرب محیطی محافظت نموده و مانع بروز چین و چروک روی آن می‌شود. این محصول فاقد پارابن است و از بروز حساسیت در لب‌ها جلوگیری می‌کند. خرید اینترنتی رژلب گلامور شاین کالیستا از فروشگاه خانومی فرآیندی سریع، مطمئن و راحت خواهد بود.,lips-makeup,https://www.khanoumi.com/products/callista-glamor-shine-lipstick-19718
‫رژ لب جامد بادوام نوت,NOTE LONG WEARING LIPSTICK,"341,410","382,179",رژلب‌ها یکی از وسیله‌های آرایشی جذاب وپرطرفداری هستند که به خوش‌فرم، خوش رنگ و خوش حالت شدن لب‌ها کمک می‌کنند. استفاده از رژلب از زمان‌های قدیم محبوبیت زیادی داشته به طوریکه همیشه خانم‌ها حتی افراد مسن سرحال و دوست‌داشتنی هم، یک رژلب و معمولا به رنگ قرمز در کیف خود دارند. معمولا در ترکیبات رژلب‌ها از مواد و روغن‌های مغذی و ویتامین‌ها استفاده می‌شود که به نرم و لطیف شدن پوست لب و جلوگیری از خشکی آن کمک می‌کند. رژ لب جامد بادوام نوت دارای استاندارد وگان، بافتی سبک و دوام و ماندگاری طولانی مدت بوده و با رنگدانه‌های غلیظ و پررنگ خود پوششی خوب و یکدست روی لب‌ها به وجود می‌آورد. رژ لب long wearing با دارا بودن روغن ماکادمیا، شی باتر، ویتامین E ، A  و D  به حفظ رطوبت لب‌ها کمک کرده، موجب تغذیه و تقویت آن‌‌ها شده و از خشکی و ترک لب جلوگیری می‌کند. ویتامینE  موجود در این محصول سرشار از آنتی اکسیدان بوده و از پوست لب‌ها به خوبی در برابر رادیکال‌های آزاد و عوامل محیطی محافظت می‌نماید و در احیا و بازسازی پوست لب‌ها تاثیرگذار است. رژلب بادوام نوت مورد تایید آزمایشات درماتولوژی و فاقد پارابن بوده، با رایحه ملایم و رنگبندی متنوع خود جلوه‌ای زیبا و طبیعی به لب‌ها بخشیده و به برجسته شدن خطوط لب کمک می‌نماید. ,lips-makeup,https://www.khanoumi.com/products/note-long-wearing-lipstick-19305
رژ لب مات استی مت بلک دایموند مای,my diamond stay matte lipstick,"213,610","251,300",رژلب یکی از قدیمی‌ترین و در عین حال جذاب‌ترین لوازم آرایشی است که خانم‌ها علاقه زیادی به استفاده از آن دارند. وقتی از یک رژلب با رنگ متناسب با پوستمان استفاده می‌کنیم می‌توانیم تاثیر آن را در سرحال شدن چهره و متعادل‌تر شدن رنگ پوستمان حتی بدون استفاده از هیچ ماده آرایشی دیگری ببنیم. این محصول جذاب به افزایش زیبایی لب‌ها،  فرم دادن و برجسته کردن آن‌ها کمک زیادی می‌کند. رژ لب مات استی مت بلک دایموند مای فرمولاسیونی منحصر به فرد دارد و با بافت نرم و مخملی خود پوشش کاملی روی لب‌ها ایجاد می‌کند. رژلب مات بلک دایموند به حفظ رطوبت لب‌ها کمک کرده و مانع از خشکی و پوسته پوسته شدن آن‌ها می‌شود. این محصول دوام و ماندگاری بالایی دارد و در طول روز طراوت و شادابی پوست لب‌‌ها را حفظ می‌کند. رژ لب استی مت بلک دایموند رنگدانه‌هایی قوی و غنی دارد، روی لب‌ها حس سنگینی ایجاد نمی‌کند و نمایی مات، جذاب و برجسته به آن‌ها می‌بخشد. ,lips-makeup,https://www.khanoumi.com/products/my-diamond-stay-matte-lipstick-19733
رژ لب مایع دارای اکلیل این لی,inlay extreme lip shine,"200,000","250,000",رژلب مایع این لی، با به کارگیری از مواد مرغوب مرطوب کننده، موجب حفظ شادابی و طراوت لب های شما می شود. این رژ بدون ایجاد چسبندگی درخشش ملایم و زیبایی به لب هایتان هدیه خواهد داد,lips-makeup,https://www.khanoumi.com/products/inlay-extreme-lip-shine-17182
‫رژ لب مایع امیزینگ شاین شون,Schon Amazing Shiny Lip Gloss,"244,800","276,520",امروزه رژلب‌ها در شکل‌ها و مدل‌های متنوع به بازار عرضه می‌شوند. بهتر است رژلبی را برای استفاده انتخاب کرد که علاوه بر خوش رنگی، منسجم بوده و بافتی سبک و نرم داشته باشد و با رنگدانه‌های قوی خود به راحتی و کاملا یکنواخت لب را پوشش دهد. رژلب مایع امیزینگ شاین شون بر پایه ترکیبات گیاهی بوده، بافتی سبک و نرم دارد و بدون ایجاد حس سنگینی روی لب‌ها پوششی یکدست و زیبا را روی لب‌ها به وجود می‌‌آورد. این محصول حاوی روغن هسته آلبالو بوده که سرشار از ترکیباتی مانند ویتامین E و اسیدهای چرب غیر اشباع چند گانه و امگا 9 است، موجب تغذیه پوست لب‌ها شده و در افزایش طراوت و شادابی آن‌ها موثر است. رژلب مایع شون مدل amazing shine به خاطر دارا بودن خاصیت آنتی اکسیدان به خوبی از لب‌ها در برابر رادیکال‌های آزاد و عوامل مخرب محافظت کرده، موجب حفظ سلامت آن‌ها می‌شود و از خشک شدن لب‌ها جلوگیری می‌نماید. این محصول پوست لب را رطوبت رسانی کرده، در افزایش براقیت و درخشندگی لب‌ها تاثیر مثبتی دارد و با ماندگاری بالای خود به نرم و لطیف شدن آن‌ها کمک می‌کند. رژلب مایع شون رایحه‌ خوش و ملایمی دارد و با رنگبندی عالی، متنوع و جذاب خود به زیباتر شدن لب‌ها کمک می‌نماید. قیمت رژ لب مایع شون مناسب و مقرون به صرفه بوده و خرید آن از فروشگاه اینترنتی خانومی امکان پذیر است.,lips-makeup,https://www.khanoumi.com/products/schon-amazing-shiny-lip-gloss-22964
مداد لب کاپرا,Kapra Lip Pencil,"189,999","196,875",آرایش لب بخش مهمی‌ از آرایش صورت است و فراتر از زدن یک رژ ساده است. بسیاری از افراد از پرایمر‌ مخصوص لب استفاده می‌کنند تا چروک‌ها و ترک‌های لب را بپوشانند و لبانی صاف و یک‌دست داشته باشند. یکی دیگر از مکمل‌های آرایش لب مداد یا خط لب است که گاهی تیره تر از رژ و گاهی تقریبا همرنگ است. برخی افراد از خط لب برای مشخص کردن فرم لب و برخی برای ایجاد خطای دید و بزرگتر نشان دادن لب‌ها می‌کنند. همچنین شما می‌توانید خط لب را در رژ محو کنید تا یک حاله دور لب خود ایجاد کنید. بستگی به ترجیح و علاقه شما دارد. بعد از ارایش لب شما می‌توانید از برق لب استفاده کنید تا به لب‌های خود جلوه‌ای عالی ببخشید.,lips-makeup,https://www.khanoumi.com/products/kapra-lip-pencil-66079
برق لب تیوپی LG3006 ارسال با رنگ رندوم متفرقه,Lip Gloss Code Lg3006,"99,000","130,000",برق لب‌ها جز محصولات آرایشی جذابی هستند که معمولا برای خانم‌های جوان محبوبیت زیادی داشته و به افزایش زیبایی لب‌ها کمک شایانی می‌کنند. برق لب تیوپی کیفیت خوبی داشته و رایحه‌ای ملایم دارد. این محصول رطوبت لب را تامین کرده و مانع از خشکی و ترک لب می‌شود. استفاده از آن به دلیل تیوپی بودن بسیار آسان است و نیاز به مهارت خاصی ندارد. این محصول را می‌توان هم به تنهایی و هم بر روی رژلب بکار برد و در نهایت جلوه‌ای براق و درخشان بر روی لب به وجود می‌آورد. این برق لب باعث حجیم و زیبا شدن لب شده و به آن جلوه‌ای خاص می‌بخشد.,lips-makeup,https://www.khanoumi.com/products/lip-gloss-code-lg3006-68137
رژ لب جامد سیگنیچر مدل Matte Velvet حجم 4 گرم,Signature Matte Velvet Lip Stick,"199,000","231,250",دارای بافت نرم و سبک,lips-makeup,https://www.khanoumi.com/products/signature-matte-velvet-lip-stick-77670
رژ لب مدادی نیمه مات چابی بلک دایموند مای,my semi matt chubby stick,"144,330","169,800",رژلب یکی از جذاب‌ترین لوازم آرایشی است که استفاده از آن از گذشته در بین خانم‌ها بسیار رایج بوده و از محبوبیت بسیاری برخوردار است. رژ لب مدادی نیمه مات چابی بلک دایموند مای با رنگبندی متنوع و بافت سبکی که دارد بهترین گزینه برای آرایش لب است. بافت این رژلب بسیار نرم و لطیف بوده و که براحتی بر روی پوست لب پخش می‌شود و پوششی یکدست و مات بر روی لب ایجاد می‌کند. در ترکیبات این محصول از ترکیبات مرطوب کننده استفاده شده است که از خشکی و پوسته پوسته شدن لب جلوگیری می‌کند. استفاده از این محصول بسیار راحت بوده و پس از استفاده سنگینی بر روی لب باقی نمی‌گذارد.,lips-makeup,https://www.khanoumi.com/products/my-semi-matt-chubby-stick-19761
رژ لب مدادی ایفسن,Efsane Pencil Lipstick,"240,000","264,000",رژلب پرطرفدارترین محصول آرایشی است که با رنگدهی به لب‌ها و برجسته سازی آن موجب ایجاد حس شادابی و سرزندگی در چهره می‌شود. رنگ‌های متنوع و جذاب رژلب جذابیت و زیبایی لب‌ها و در نتیجه زیبایی صورت را دو چندان می‌کند. رژلب مدادی ایفسن بافتی نرم و مخملی داشته و به هیچ عنوان باعث پوسته شدن لب‌ها نمی‌شود. سهولت استفاده از این این رژلب به دلیل مدادی بودن شکل ظاهر آن برای تمامی افراد حتی مبتدی قابل استفاده است. رنگ بندی متنوع و جذاب این رژلب و قیمت مناسب آن از مزیت‌های خرید رژلب مدادی ایفسن است. جلوه نهایی این رژلب مات بوده و با رنگدانه‌های خالص و غنی شده از روغن‌های پایدار براحتی روی لب پخش شده و جلوه‌ای زیبا به لب‌ها می‌بخشد.,lips-makeup,https://www.khanoumi.com/products/efsane-pencil-lipstick-59074
کرم ضد آفتاب بی رنگ سینره مدل Oil Free با +SPF50 مناسب پوست چرب حجم 50 میلی لیتر,Cinere SPF50 Sunscreen Cream,"264,000","330,000",اگر دارای پوست چرب هستید و به دنبال یک ضد آفتاب بدون چربی می‌گردید، ضد آفتاب بی رنگ سینره گزینه‌ای مناسب برای شماست. این ضد آفتاب همانند یک لایه محافظ عمل کرده و از پوست دربرابر اشعه‌های UVA و UVB و رادیکال‌های آزادمحافظت می‌کند. این کرم فاقد چربی است و پس از استفاده ظاهری مات به پوست شما خواهد بخشید. بافت ضد آفتاب سینره سبک است؛ بنابراین شما می‌توانید به صورت روزانه از این محصول استفاده کنید.,face-care,https://www.khanoumi.com/products/cinere-spf50-sunscreen-cream-24329
کرم آبرسان و مرطوب کننده لافارر مناسب پوست مختلط مدل 2 حجم 75 میلی لیتر,"Lafarrerr moisturizing cream for normal and 
combination skin 75 ml ","278,750","278,750",کرم آبرسان و مرطوب کننده شماره 2 لافارر محصولی مناسب پوست مختلط و نرمال است که رطوبت موردنیاز پوست را تأمین کرده و موجب نرمی و لطافت آن می‌شود. این محصول بافتی سبک و غیر چرب دارد بنابراین پس از استفاده احساس سنگینی روی پوست خود نخواهید داشت. این کرم حاوی عصاره‌های گیاهی است؛ به همین دلیل نه‌تنها پوست را نرم و لطیف خواهد کرد بلکه مانع از ایجاد چین و چروک روی پوست می‌شود.,face-care,https://www.khanoumi.com/products/lafarrerr-moisturizing-cream-for-normal-and-combination-skin-25323
کرم ژل ضد آفتاب ساین اسکین مدل Synshield با SPF50 مناسب پوست چرب آقایان حجم 50 میلی لیتر ,Syn Skin Syn Shield Invisible Sun Screen Cream Gel For Men Spf50,"186,660","339,380",کرم ژل ضدآفتاب ساین شیلد، 50SPF مناسب آقایان بوده و با حجم 50 میلی لیتر برای مصرف روزانه مناسب است. این محصول علاوه بر محافظت از پوست در برابر اشعه‌های مضر خورشید از ایجاد حساسیت و آلرژی روی پوست جلوگیری می‌کند. کرم ژل ضدآفتاب ساین شیلد، فاقد چربی است و با حفظ رطوبت، مانع از پیری زودرس پوست می‌شود.,face-care,https://www.khanoumi.com/products/syn-skin-syn-shield-invisible-sun-screen-cream-gel-for-men-spf50-28027
کرم ضد آفتاب رنگی الارو با SPF30 مناسب انواع پوست حجم 40 میلی لیتر,Ellaro SunScreen Cream Oil free SPF 30,"326,420","593,495",کرم ضد آفتاب پودری الارو، محصول مناسب برای پوست چرب و مستعد آکنه است. به دلیل دارا بودن سیلیکون سبب ایجاد حس ابریشمی و مات می‌شود به طوری که بعد از استفاده هیچ چربی روی پوست باقی نمی‌گذارد. این ضد آفتاب از برند الارو دارای خاصیت لایه برداری ملایم است و به مرور زمان باعث کم شدن لک بر روی پوست شما می‌شود.,face-care,https://www.khanoumi.com/products/ellaro-sunscreen-cream-oil-free-spf-30-256
کرم مرطوب کننده نئودرم مدل Optimal Hydrosense حجم 150 میلی لیتر,Neuderm Optimal Hydrosense Hydrating Cream 150ml,"59,340","118,678",کرم مرطوب‌کننده نئودرم یک آبرسان قوی با جذب سریع و بافت سبک است. این محصول رطوبت موردنیاز پوست را به خوبی تامین کرده و از خشکی و التهابات پوستی جلوگیری می‌کند. این محصول متناسب با نیازهای پوست نرمال و خشک تهیه شده و به نرمی و لطافت آن‌ها کمک می‌کند. ترکیبات موثر این محصول موجب جوانی و کاهش علائم پیری پوست هم می‌شود.,face-care,https://www.khanoumi.com/products/neuderm-optimal-hydrosense-hydrating-cream-150ml-30304
کرم ضد آفتاب بی رنگ ژنوبایوتیک مدل Sunogen با SPF50 مناسب پوست چرب و مختلط حجم 50 میلی لیتر,Genobiotic Colorless SunoGen Sunscreen Cream for oily  Skin SPF50 50g,"258,160","368,800",نور خورشید اگرچه فوایدی برای بدن دارد و باعث تقویت سیستم ایمنی می‌شود، درعین حال قرار گرفتن مستمر در معرض نور آفتاب باعث ایجاد آفتاب‌سوختگی،  لک و چین و چروک‌هایی در سطح پوست می‌شود که باید برای پیشگیری از هر گونه آسیب جدی به پوست از ضد آفتاب‌های مناسب آن استفاده کنیم. قرار گرفتن در معرض نور خورشید به مدت طولانی باعث می‌شود سلول‌های سطحی پوست آسیب ببنند.بنابراین کرم‌های ضد آفتاب و استفاده‌ی مداوم از آن‌‌ها به حفظ سلامت و زیبایی پوست کمک شایانی کرده و در به تعویق انداختن پیری پوست بسیار موثر است. ضد افتاب‌ها به پوست کمک میکنند تا بروز علائم پیری به تعویق بیفتد.  کرم ضد آفتاب پوست چرب سانوژن بی رنگ ژنو بایوتیک نقش موثری در مهار اشعه مضر خورشید داشته و با فرمولاسیون منحصر به فرد خود مانع ایجاد جوش و آکنه می‌گردد. این محصول مخصوص پوست‌های چرب طراحی شده و فاقد چربی است. بافت سبکی داشته و به سرعت جذب پوست می‌شود و اثری از چربی و سنگینی روی پوست ایجاد نمی‌کند. این محصول با حفظ رطوبت پوست مانع از پیری زودرس شده و ضد التهاب است. ضد آفتاب پوست چرب ژنوبایوتیک مانع از بروز لک‌های پوستی شده غیر کمدون‌زاست.,face-care,https://www.khanoumi.com/products/genobiotic-colorless-sunogen-sunscreen-cream-for-oily--skin-spf50-50g-67984
کرم آبرسان صورت الیوکس مدل Oily مناسب پوست چرب حجم 70 میلی لیتر,Olivex Hydrating Cream For Oily Skin 70ml,"129,250","235,000",کرم آبرسان الیوکس با تامین رطوبت موردنیاز پوست خشکی و کشیدگی پوست را رفع کرده و به دلیل داشتن بافت سبک پس از استفاده هیچگونه سنگینی یا چربی اضافی روی پوست شما ایجاد نخواهد کرد. این محصول با آبرسانی عمیق به پوست از بروز چین و چروک جلوگیری کرده و به شما پوستی نرم و لطیف را هدیه می‌دهد. نداشتن پارابن و مواد نگهدارنده مضر از دیگر مزایای این کرم است که به شما کمک می‌کند تا با خیالی آسوده از آن استفاده کنید.,face-care,https://www.khanoumi.com/products/olivex-hydrating-cream-for-oily-skin-70ml-30986
کرم ضد آفتاب رنگی مدل Full Coverage با spf 50 مناسب پوست چرب و مختلط حجم 50 میلی لیتر,Ginagen Tined Sun Screen Spf 50 For Oily Skins 50 ml,"324,870","499,800",نوع: کرم,face-care,https://www.khanoumi.com/products/ginagen-tined-sun-screen-spf-50-for-oily-skins-50-ml-76921
لوسیون ضد آفتاب آردن مدل  Aqua Newgen با +SPF50 مناسب انواع پوست حجم 100 میلی لیتر ,Ardene Solaris Sunscreen Lotion Aqua Newgen 100ml,"475,270","594,083",لوسیون ضد آفتاب آردن مدل آکوا نیوژن +SPF50 مناسب انواع پوست بوده و در حجم 100 میلی لیتر تهیه شده است تا برای مصرف روزانه مناسب باشد. این محصول روی پوست مرطوب و خیس قابل استفاده است و هنگام مصرف در ناحیه دور چشم بدون ایجاد سوزش، آلرژی و تحریک، بهترین گزینه خواهد بود.,face-care,https://www.khanoumi.com/products/ardene-solaris-sunscreen-lotion-aqua-newgen-100ml-69202
